brand,model,year,fuel_type,transmission,km_driven,owner_type,city,mileage,engine_cc,condition_rating,original_price,listed_price,estimated_final_price,days_to_sell,bargain_percent,car_age,depreciation_amount,resale_value_percent,demand_score,brand_popularity_score,price_per_km,premium_car
Honda,Amaze,2025,Petrol,Manual,11067,Third,Delhi,15,1199,10,975648,803265,739003,20,8,1,236645,75.74,18.45,8,66.78,0
Tata,Altroz,2025,Diesel,Automatic,9114,First,Delhi,15,1199,9,709944,603357,579222,21,4,1,130722,81.59,16.54,7,63.55,0
Tata,Punch,2021,CNG,Automatic,75049,Second,Delhi,20,1199,6,1057157,496536,466743,36,6,5,590414,44.15,3.25,7,6.22,0
Maruti,Brezza,2021,Petrol,Manual,74402,Second,Mumbai,19,1462,7,1105512,533394,506724,34,5,5,598788,45.84,5.28,9,6.81,0
Mahindra,Scorpio,2022,Diesel,Automatic,38984,Second,Delhi,12,2184,7,1409452,796969,701332,36,12,4,708120,49.76,8.05,8,17.99,0
Tata,Nexon,2020,Petrol,Automatic,72908,Third,Mumbai,25,1199,7,1522751,677799,643909,37,5,6,878842,42.29,4.35,7,8.83,0
Toyota,Innova,2017,Diesel,Manual,91680,Third,Delhi,14,2393,5,3200035,480005,417604,43,13,9,2782431,13.05,-3.58,10,4.56,1
Mahindra,Thar,2023,Diesel,Automatic,28882,Second,Mumbai,12,2184,8,1932346,1283237,1180578,31,8,3,751768,61.1,11.56,8,40.88,0
Kia,Seltos,2022,Diesel,Automatic,54224,First,Hyderabad,18,1497,7,1397750,743095,683647,31,8,4,714103,48.91,7.29,7,12.61,0
Maruti,Swift,2011,Petrol,Automatic,218813,First,Hyderabad,22,1197,5,725227,108784,92466,53,15,15,632761,12.75,-15.94,9,0.42,0
Renault,Triber,2020,Petrol,Automatic,57793,Third,Hyderabad,22,999,6,1039391,457727,398222,36,13,6,641169,38.31,3.11,5,6.89,0
Hyundai,Venue,2019,Diesel,Automatic,79146,First,Delhi,17,1197,5,1411830,521889,474918,43,9,7,936912,33.64,-0.96,8,6.0,0
Kia,Seltos,2023,Diesel,Manual,31703,Third,Hyderabad,20,1497,7,1128038,778314,708265,32,9,3,419773,62.79,9.41,7,22.34,0
Maruti,Dzire,2022,Petrol,Manual,39256,Second,Chennai,15,1197,8,863151,529626,476663,33,10,4,386488,55.22,10.04,9,12.14,0
Kia,Carens,2022,Diesel,Automatic,51578,First,Bangalore,16,1493,6,1768440,1029650,926685,36,10,4,841755,52.4,5.42,7,17.97,0
Renault,Triber,2022,Petrol,Automatic,34865,First,Delhi,12,999,7,886036,511763,475939,33,7,4,410097,53.72,8.26,5,13.65,0
Kia,Carens,2024,Petrol,Automatic,23899,Third,Kolkata,14,1493,8,1201742,883282,830285,24,6,2,371457,69.09,12.81,7,34.74,0
Renault,Kiger,2025,Petrol,Automatic,15876,Second,Bangalore,24,999,8,875399,713007,641706,22,10,1,233693,73.3,14.21,5,40.42,0
Hyundai,i20,2016,Diesel,Automatic,87511,First,Bangalore,14,1197,5,1091790,163768,142478,44,13,10,949312,13.05,-4.38,8,1.63,0
Maruti,Dzire,2016,CNG,Automatic,140188,First,Nagpur,22,1197,5,871755,130763,121609,47,7,10,750146,13.95,-7.01,9,0.87,0
Renault,Triber,2024,Petrol,Automatic,24383,First,Hyderabad,20,999,7,1011757,748484,696090,31,7,2,315667,68.8,10.78,5,28.55,0
